         w __deregister_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
         w __register_frame_info
00100000 T _start
00100000 T __start__
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
001001b4 00000004 T save
001001b8 00000004 T load
001001bc 00000110 T handleInput
001002cc 000001e4 T renderTop
001004b0 00000060 T renderBottom
00100510 000001c0 T initTextures
001006d0 00000068 T freeTextures
00100738 00000124 t sf2d_texture_tile32.part.3
0010085c 00000134 T sf2d_create_texture
00100990 00000050 T sf2d_free_texture
001009e0 000000b8 T sf2d_fill_texture_from_RGBA8
00100a98 00000044 T sf2d_create_texture_mem_RGBA8
00100adc 00000078 T sf2d_bind_texture
00100b54 00000080 T sf2d_bind_texture_color
00100bd4 00000078 T sf2d_bind_texture_parameters
00100c4c 0000013c T sf2d_draw_texture
00100d88 00000140 T sf2d_draw_texture_blend
00100ec8 000001ac T sf2d_draw_texture_rotate_hotspot
00101074 000001b0 T sf2d_draw_texture_rotate_hotspot_blend
00101224 000001c0 T sf2d_draw_texture_rotate
001013e4 000001c4 T sf2d_draw_texture_rotate_blend
001015a8 00000178 T sf2d_draw_texture_part
00101720 0000017c T sf2d_draw_texture_part_blend
0010189c 00000164 T sf2d_draw_texture_scale
00101a00 00000168 T sf2d_draw_texture_scale_blend
00101b68 00000150 T sf2d_draw_texture_part_scale
00101cb8 00000154 T sf2d_draw_texture_part_scale_blend
00101e0c 00000214 T sf2d_draw_texture_part_rotate_scale
00102020 00000218 T sf2d_draw_texture_part_rotate_scale_blend
00102238 0000015c T sf2d_draw_texture_depth
00102394 00000160 T sf2d_draw_texture_depth_blend
001024f4 00000128 T sf2d_draw_quad_uv
0010261c 00000094 T sf2d_set_pixel
001026b0 00000090 T sf2d_get_pixel
00102740 00000010 T sf2d_texture_tile32
00102750 00000064 t apt_hook_func
001027b4 000001b4 t sf2d_init_advanced.part.0
00102968 00000028 T sf2d_init
00102990 00000020 T sf2d_init_advanced
001029b0 00000064 T sf2d_fini
00102a14 0000000c T sf2d_set_3D
00102a20 00000190 T sf2d_start_frame
00102bb0 00000118 T sf2d_end_frame
00102cc8 000000b0 T sf2d_swapbuffers
00102d78 00000010 T sf2d_set_vblank_wait
00102d88 00000010 T sf2d_get_fps
00102d98 0000002c T sf2d_pool_malloc
00102dc4 00000040 T sf2d_pool_memalign
00102e04 00000018 T sf2d_pool_space_free
00102e1c 00000014 T sf2d_pool_reset
00102e30 00000010 T sf2d_set_clear_color
00102e40 0000004c T sf2d_set_scissor_test
00102e8c 00000010 T sf2d_get_current_screen
00102e9c 00000010 T sf2d_get_current_side
00102eac 000001d4 T sf2d_draw_line
00103080 000001b4 T sf2d_draw_rectangle
00103234 00000250 T sf2d_draw_rectangle_rotate
00103484 000001e4 T sf2d_draw_fill_circle
00103668 00000034 T GPU_SetDummyTexEnv
0010369c 00000084 T vector_mult_matrix4x4
00103720 00000050 T matrix_gpu_set_uniform
00103770 0000003c T matrix_copy
001037ac 0000004c T matrix_identity4x4
001037f8 00000074 T matrix_mult4x4
0010386c 00000074 T matrix_set_z_rotation
001038e0 00000060 T matrix_rotate_z
00103940 0000004c T matrix_set_scaling
0010398c 000000a0 T matrix_swap_xy
00103a2c 00000114 T matrix_init_orthographic
00103b40 00000020 T next_pow2
00103b60 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
00103b84 00000004 t addrMapNodeDestructor(rbtree_node*)
00103b88 00000130 T vramMemAlign
00103cb8 00000008 T vramAlloc
00103cc0 00000008 T vramRealloc
00103cc8 00000050 T vramFree
00103d18 0000000c T vramSpaceFree
00103d24 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
00103d48 00000004 t addrMapNodeDestructor(rbtree_node*)
00103d4c 00000140 T linearMemAlign
00103e8c 00000008 T linearAlloc
00103e94 00000008 T linearRealloc
00103e9c 00000050 T linearFree
00103eec 0000000c T linearSpaceFree
00103ef8 000000a0 T MemPool::CoalesceRight(MemBlock*)
00103f98 00000188 T MemPool::Allocate(MemChunk&, unsigned long, int)
00104120 00000104 T MemPool::Deallocate(MemChunk const&)
00104224 00000030 T MemPool::GetFreeSpace()
00104258 00000058 t getSysTime
001042b0 0000004c T osConvertVirtToPhys
001042fc 00000020 T osConvertOldLINEARMemToNew
0010431c 000000f8 T __libctru_gtod
00104414 00000074 T osGetTime
00104488 00000014 T osGetFirmVersion
0010449c 00000014 T osGetKernelVersion
001044b0 00000020 T osStrError
001044d0 00000010 T osGetWifiStrength
001044e0 0000008c t gfxSetFramebufferInfo.part.0
0010456c 00000010 T gfxSet3D
0010457c 00000018 T gfxSetScreenFormat
00104594 00000018 T gfxGetScreenFormat
001045ac 00000014 T gfxSetDoubleBuffering
001045c0 00000070 T gfxSetFramebufferInfo
00104630 000000c4 T gfxWriteFramebufferInfo
001046f4 000001e0 T gfxInit
001048d4 00000010 T gfxInitDefault
001048e4 000000cc T gfxExit
001049b0 000000b0 T gfxGetFramebuffer
00104a60 000000dc T gfxFlushBuffers
00104b3c 00000074 T gfxSwapBuffers
00104bb0 0000005c T gfxSwapBuffersGpu
00104c0c 00000208 T shaderInstanceInit
00104e14 00000038 T shaderInstanceFree
00104e4c 00000040 T shaderInstanceSetBool
00104e8c 0000004c T shaderInstanceGetBool
00104ed8 00000020 T shaderInstanceGetUniformLocation
00104ef8 00000018 T shaderProgramInit
00104f10 00000030 T shaderProgramFree
00104f40 0000006c T shaderProgramSetVsh
00104fac 00000074 T shaderProgramSetGsh
00105020 000003e0 T shaderProgramUse
00105400 0000003c T DVLB_Free
0010543c 0000007c T DVLE_GetUniformRegister
001054b8 000000f8 T DVLE_GenerateOutmap
001055b0 00000198 T DVLB_ParseFile
00105748 00000028 t f32tof24.part.0
00105770 0000002c T GPU_Init
0010579c 0000002c T GPUCMD_SetBuffer
001057c8 00000010 T GPUCMD_SetBufferOffset
001057d8 00000040 T GPUCMD_GetBuffer
00105818 0000004c T GPUCMD_AddRawCommands
00105864 00000060 T GPUCMD_Run
001058c4 00000074 T GPUCMD_FlushAndRun
00105938 000000e4 T GPUCMD_Add
00105a1c 00000098 T GPUCMD_Finalize
